id,to_Line_id,Lex_Position,Word_in_Phrase,Word_Clear
749,80,1,"“Debez",debez
750,80,2,"ħumukulis","ħumukulis"
751,80,3,"keč’oƛ’asi","keč’oƛ’asi"
752,80,4,ozuri,ozuri
753,80,5,becono,becono
754,80,6,"zowwäƛin?”","zowwäƛin?"
755,81,1,"“Zowsƛin”,","zowsƛin"
756,81,2,"eƛin","eƛin"
757,81,3,"nesä.","nesä"
758,82,1,"Eɣenigon","eɣenigon"
759,82,2,esiya,esiya
760,82,3,"eƛin:","eƛin"
761,83,1,"“Ħumukuliƛ’","ħumukuliƛ’"
762,83,2,"kut’yoƛ’aza","kut’yoƛ’aza"
763,83,3,"puƛ’aza","puƛ’aza"
764,83,4,nucos,nucos
765,83,5,sik,sik
766,83,6,"zowwäƛin?”","zowwäƛin?"
767,84,1,"“Zowsƛin”,","zowsƛin"
768,84,2,"nesiƛ’no","nesiƛ’no"
769,84,3,hemedurtow,hemedurtow
770,84,4,"ža","ža"
771,84,5,"žek’u","žek’u"
772,84,6,razi,razi
773,84,7,oqno.,oqno
774,85,1,Esnazaq,esnazaq
775,85,2,sipat,sipat
776,85,3,esin,esin
777,85,4,"łiynosi","łiynosi"
778,85,5,nesi,nesi
779,85,6,"žek’a","žek’a"
780,85,7,"eƛin:","eƛin"
781,86,1,"“Dey",dey
782,86,2,"ħumukuli","ħumukuli"
783,86,3,"bukaynč’uƛinno","bukaynč’uƛinno"
784,86,4,"eƛix","eƛix"
785,86,5,"meža,","meža"
786,86,6,"nełas","nełas"
787,86,7,"c’ik’iw","c’ik’iw"
788,86,8,sipatno,sipatno
789,86,9,esix.,esix
790,87,1,"Nełas","nełas"
791,87,2,"där","där"
792,87,3,"maʕna","maʕna"
793,87,4,"bič’zi","bič’zi"
794,87,5,boqxanu.,boqxanu
795,88,1,"Däz","däz"
796,88,2,"pikruxor,",pikruxor
797,88,3,"meža","meža"
798,88,4,"ža","ža"
799,88,5,dey,dey
800,88,6,"ħumukuli","ħumukuli"
801,88,7,"bok’k’äsi","bok’k’äsi"
802,88,8,"yoł,","yoł"
803,88,9,dey,dey
804,88,10,"däqor","däqor"
805,88,11,xizor,xizor
806,88,12,"neƛƛin!”","neƛƛin!"
807,89,1,"Eženi","eženi"
808,89,2,esiya,esiya
809,89,3,"eƛin:","eƛin"
810,90,1,"“Debi",debi
811,90,2,"ħumukuli","ħumukuli"
812,90,3,ela,ela
813,90,4,"bok’k’äsi","bok’k’äsi"
814,90,5,anu.,anu
815,91,1,"Eluł","eluł"
816,91,2,debi,debi
817,91,3,"daʕba","daʕba"
818,91,4,"besunäy,","besunäy"
819,91,5,min,min
820,91,6,elude,elude
821,91,7,sadaq,sadaq
822,91,8,xander,xander
823,91,9,"ƛa!”","ƛa!"
824,92,1,"“Ik’anƛin”,","ik’anƛin"
825,92,2,yedan,yedan
826,92,3,razi,razi
827,92,4,"oqno,",oqno
828,92,5,sadaq,sadaq
829,92,6,elay,elay
830,92,7,bitor,bitor
831,92,8,hunix,hunix
832,92,9,boqno.,boqno
833,93,1,Nasin,nasin
834,93,2,yizi,yizi
835,93,3,xan,xan
836,93,4,"yałru","yałru"
837,93,5,"mečoƛ’or","mečoƛ’or"
838,93,6,bayn.,bayn
839,94,1,"Xanä","xanä"
840,94,2,"žedu","žedu"
841,94,3,"łˤonon","łˤonon"
842,94,4,esnabi,esnabi
843,94,5,"nesä","nesä"
844,94,6,nesiz,nesiz
845,94,7,"iduɣorno","iduɣorno"
846,94,8,"bižin","bižin"
847,94,9,"paraq’atno","paraq’atno"
848,94,10,"boyn,",boyn
849,94,11,"žedude","žedude"
850,94,12,"adäz","adäz"
851,94,13,"bišʷan","bišʷan"
852,94,14,"ħaƛin","ħaƛin"
853,94,15,"ža","ža"
854,94,16,"maħor","maħor"
855,94,17,oqno.,oqno
856,95,1,Esnabi,esnabi
857,95,2,zawruni,zawruni
858,95,3,"ɣˤutkoz","ɣˤutkoz"
859,95,4,madaxor,madaxor
860,95,5,"xanä","xanä"
861,95,6,wazir,wazir
862,95,7,"egirno,",egirno
863,95,8,"žeda","žeda"
864,95,9,elo,elo
865,95,10,"teł","teł"
866,95,11,badiru,badiru
867,95,12,xabarno,xabarno
868,95,13,teqerno,teqerno
869,95,14,xizyo,xizyo
870,95,15,nesiq,nesiq
871,95,16,esanix.,esanix
872,96,1,"Ža","ža"
873,96,2,xan,xan
874,96,3,"q’ˤuya","q’ˤuya"
875,96,4,"ɣˤutkaɣorno","ɣˤutkaɣorno"
876,96,5,"ik’in","ik’in"
877,96,6,"nesä","nesä"
878,96,7,nesis,nesis
879,96,8,"ħalt’i","ħalt’i"
880,96,9,boyx,boyx
881,96,10,"ičin.","ičin"
882,97,1,Acxor,acxor
883,97,2,wazir,wazir
884,97,3,"aynosi,",aynosi
885,97,4,nesir,nesir
886,97,5,"eženi","eženi"
887,97,6,esiya,esiya
888,97,7,"eƛix","eƛix"
889,97,8,teqno:,teqno
890,98,1,"“Howsi",howsi
891,98,2,"xaneł","xaneł"
892,98,3,"laɣes","laɣes"
893,98,4,"maħ","maħ"
894,98,5,"yołƛin”.","yołƛin"
895,99,1,"Oƛƛozogon","oƛƛozogon"
896,99,2,esiya,esiya
897,99,3,"eƛin:","eƛin"
898,100,1,"“Howła","howła"
899,100,2,"reƛił","reƛił"
900,100,3,"ɣˤʷays","ɣˤʷays"
901,100,4,"maħ","maħ"
902,100,5,"yołƛin”.","yołƛin"
903,101,1,"Eɣenägon","eɣenägon"
904,101,2,"eƛix","eƛix"
905,101,3,teqno:,teqno
906,102,1,"“Howła","howła"
907,102,2,"šadał","šadał"
908,102,3,"aqˤuros","aqˤuros"
909,102,4,"maħ","maħ"
910,102,5,"yołƛin”.","yołƛin"
911,103,1,"Žedus","žedus"
912,103,2,"eƛixosi","eƛixosi"
913,103,3,"šebin","šebin"
914,103,4,"łiynosi,","łiynosi"
915,103,5,"wazirä","wazirä"
916,103,6,"ža","ža"
917,103,7,xabar,xabar
918,103,8,"ik’in","ik’in"
919,103,9,xanqo,xanqo
920,103,10,esin.,esin
921,104,1,"Xanä","xanä"
922,104,2,"žedu","žedu"
923,104,3,"nesä","nesä"
924,104,4,"nesidäɣorno","nesidäɣorno"
925,104,5,"goƛ’in","goƛ’in"
926,104,6,sosi,sosi
927,104,7,"eženi","eženi"
928,104,8,esiwq,esiwq
929,104,9,esirno:,esirno
930,105,1,"“Łinaƛ’aza","łinaƛ’aza"
931,105,2,"däł","däł"
932,105,3,"laɣes","laɣes"
933,105,4,"maħ","maħ"
934,105,5,"yołƛin","yołƛin"
935,105,6,mi,mi
936,105,7,"eƛäƛin?”","eƛäƛin?"
937,106,1,"Nesä","nesä"
938,106,2,"žawab","žawab"
939,106,3,"teƛno:","teƛno"
940,107,1,"“Eniwn",eniwn
941,107,2,"goƛ’in","goƛ’in"
942,107,3,esir,esir
943,107,4,"mi,",mi
944,107,5,"neła","neła"
945,107,6,deber,deber
946,107,7,"neł","neł"
947,107,8,sualyor,sualyor
948,107,9,"žawab","žawab"
949,107,10,"naƛƛin”.","naƛƛin"
950,108,1,"Xanä","xanä"
951,108,2,eniwn,eniwn
952,108,3,"goƛ’in","goƛ’in"
953,108,4,esirno,esirno
954,108,5,"nełaq:","nełaq"
955,109,1,"“Eni,",eni
956,109,2,"bit’un","bit’un"
957,109,3,eso,eso
958,109,4,mi,mi
959,109,5,"däq,","däq"
960,109,6,"däł","däł"
961,109,7,"laɣes","laɣes"
962,109,8,"maħ","maħ"
963,109,9,nazay,nazay
964,109,10,boqa,boqa
965,109,11,"bayxƛin?”","bayxƛin?"
966,110,1,Eniya,eniya
967,110,2,"eƛin:","eƛin"
968,111,1,"“Walla,",walla
969,111,2,dey,dey
970,111,3,"uži,","uži"
971,111,4,debi,debi
972,111,5,babiwn,babiwn
973,111,6,mi,mi
974,111,7,"iłetow","iłetow"
975,111,8,xan,xan
976,111,9,zows.,zows
977,112,1,Sida,sida
978,112,2,"quł","quł"
979,112,3,"ža","ža"
980,112,4,"t’o","t’o"
981,112,5,"ʕaƛay","ʕaƛay"
982,112,6,"ik’inosi,","ik’inosi"
983,112,7,"där","där"
984,112,8,"žek’ude","žek’ude"
985,112,9,kecan,kecan
986,112,10,retin,retin
987,112,11,di,di
988,112,12,debez,debez
989,112,13,babiwz,babiwz
990,112,14,"laɣde","laɣde"
991,112,15,kecsi.,kecsi
992,113,1,"Hemełƛ’aza","hemełƛ’aza"
993,113,2,oqno,oqno
994,113,3,esa,esa
995,113,4,"beɣula","beɣula"
996,113,5,mi,mi
997,113,6,"laɣes","laɣes"
998,113,7,"maħ","maħ"
999,113,8,"yołäsiƛin”.","yołäsiƛin"
1000,114,1,"Oƛƛozo","oƛƛozo"
1001,114,2,esiwq,esiwq
1002,114,3,esirno,esirno
1003,114,4,"xanä:","xanä"
1004,115,1,"“Neł","neł"
1005,115,2,"reƛiłer","reƛiłer"
1006,115,3,"ɣˤʷays","ɣˤʷays"
1007,115,4,"maħ","maħ"
1008,115,5,nazay,nazay
1009,115,6,baya,baya
1010,115,7,"bayxƛin?”","bayxƛin?"
1011,116,1,"Nesä","nesä"
1012,116,2,"eƛin:","eƛin"
1013,117,1,"“Ža","ža"
1014,117,2,"däƛ’ay","däƛ’ay"
1015,117,3,rig,rig
1016,117,4,debeq,debeq
1017,117,5,"bˤeƛ’xozoni","bˤeƛ’xozoni"
1018,117,6,"aħä","aħä"
1019,117,7,"äsiƛin”.","äsiƛin"
1020,118,1,"Goƛ’in","goƛ’in"
1021,118,2,"aħon,","aħon"
1022,118,3,"xanä","xanä"
1023,118,4,nesiq,nesiq
1024,118,5,esirno:,esirno
1025,119,1,"“Hemełƛ’o","hemełƛ’o"
1026,119,2,bexayn,bexayn
1027,119,3,zawruni,zawruni
1028,119,4,"ƛelez","ƛelez"
1029,119,5,"reƛiłer","reƛiłer"
1030,119,6,"maħ","maħ"
1031,119,7,nazay,nazay
1032,119,8,baya,baya
1033,119,9,"bayxƛin?”","bayxƛin?"
1034,120,1,"Bˤeƛ’xozoni","bˤeƛ’xozoni"
1035,120,2,"aħozä","aħozä"
1036,120,3,"eƛin:","eƛin"
1037,121,1,"“Walla,",walla
1038,121,2,"xan,",xan
1039,121,3,"howža","howža"
1040,121,4,"ƛeli","ƛeli"
1041,121,5,"bayruntow,",bayruntow
1042,121,6,"nełas","nełas"
1043,121,7,eniw,eniw
1044,121,8,bexus.,bexus
1045,122,1,"ƛeligon","ƛeligon"
1046,122,2,bexa,bexa
1047,122,3,"betinč’ey","betinč’ey"
1048,122,4,"nełaq","nełaq"
1049,122,5,di,di
1050,122,6,"čiba","čiba"
1051,122,7,xirersi.,xirersi
1052,123,1,"Hemełƛ’az","hemełƛ’az"
1053,123,2,"nełas","nełas"
1054,123,3,"reƛ","reƛ"
1055,123,4,"ɣˤʷays","ɣˤʷays"
1056,123,5,"maħ","maħ"
1057,123,6,"yołäsi","yołäsi"
1058,123,7,roqno,roqno
1059,123,8,"räsuƛin”.","räsuƛin"
1060,124,1,"Eɣeni","eɣeni"
1061,124,2,esiwq,esiwq
1062,124,3,"xanä,","xanä"
1063,124,4,"däz","däz"
1064,124,5,"šadał","šadał"
1065,124,6,"aqˤuros","aqˤuros"
1066,124,7,"maħ","maħ"
1067,124,8,nazay,nazay
1068,124,9,boqa,boqa
1069,124,10,"bayxƛin","bayxƛin"
1070,124,11,"esirnosi,",esirnosi
1071,124,12,"nesä","nesä"
1072,124,13,"eƛin:","eƛin"
1073,125,1,"“Goƛ’in","goƛ’in"
1074,125,2,"ža","ža"
1075,125,3,boyxozo,boyxozo
1076,125,4,"žek’uq","žek’uq"
1077,125,5,"esirnäy,","esirnäy"
1078,125,6,nesir,nesir
1079,125,7,rig,rig
1080,125,8,"räyƛin”.","räyƛin"
1081,126,1,"Goƛ’in","goƛ’in"
1082,126,2,"ša","ša"
1083,126,3,boyxozo,boyxozo
1084,126,4,"žek’uq","žek’uq"
1085,126,5,"esirnosi,",esirnosi
1086,126,6,"nesä","nesä"
1087,126,7,"eƛin:","eƛin"
1088,127,1,"“Walla",walla
1089,127,2,"xan,",xan
1090,127,3,di,di
1091,127,4,"ša","ša"
1092,127,5,bodanix,bodanix
1093,127,6,"k’udi","k’udi"
1094,127,7,"q’uq’iƛ’orey,","q’uq’iƛ’orey"
1095,127,8,elo,elo
1096,127,9,"šet’u","šet’u"
1097,127,10,"butäsi","butäsi"
1098,127,11,hadambi,hadambi
1099,127,12,"boqzaƛ’,","boqzaƛ’"
1100,127,13,"aqˤu","aqˤu"
1101,127,14,"kuča","kuča"
1102,127,15,"maħorno","maħorno"
1103,127,16,oqa,oqa
1104,127,17,"iynč’ey","iynč’ey"
1105,127,18,howlo,howlo
1106,127,19,"tełer","tełer"
1107,127,20,"kučis.","kučis"
1108,128,1,Hudu,hudu
1109,128,2,"ža","ža"
1110,128,3,"ša","ša"
1111,128,4,"aqˤuros","aqˤuros"
1112,128,5,"maħ","maħ"
1113,128,6,"yołäsi","yołäsi"
1114,128,7,boqno,boqno
1115,128,8,"bäsuƛin”.","bäsuƛin"
1116,129,1,Xan,xan
1117,129,2,"c’aq’tow","c’aq’tow"
1118,129,3,"ħikmałiłer","ħikmałiłer"
1119,129,4,"egin,",egin
1120,129,5,nece,nece
1121,129,6,"ʕaq’ilaw","ʕaq’ilaw"
1122,129,7,yizi,yizi
1123,129,8,xexzar,xexzar
1124,129,9,didur,didur
1125,129,10,di,di
1126,129,11,diwan,diwan
1127,129,12,"bodanƛin.","bodanƛin"
1128,130,1,Sosi,sosi
1129,130,2,"yisä","yisä"
1130,130,3,"ħumukulis","ħumukulis"
1131,130,4,"bet’erhanno","bet’erhanno"
1132,130,5,"goƛ’in","goƛ’in"
1133,130,6,nesis,nesis
1134,130,7,murad,murad
1135,130,8,"esirnosi,",esirnosi
1136,130,9,"nesä","nesä"
1137,130,10,"eƛin:","eƛin"
1138,131,1,"“Hunix",hunix
1139,131,2,"där","där"
1140,131,3,yizi,yizi
1141,131,4,esnabi,esnabi
1142,131,5,"c’oxnosi,","c’oxnosi"
1143,131,6,dey,dey
1144,131,7,"ħumukuli","ħumukuli"
1145,131,8,"bukaynč’aƛin","bukaynč’aƛin"
1146,131,9,"esirzaƛ’,","esirzaƛ’"
1147,131,10,"yizä","yizä"
1148,131,11,"bukaynč’uƛin","bukaynč’uƛin"
1149,131,12,"ot’","ot’"
1150,131,13,"bisxo,",bisxo
1151,131,14,amma,amma
1152,131,15,"nełas","nełas"
1153,131,16,kinaw,kinaw
1154,131,17,sipat,sipat
1155,131,18,biyx,biyx
1156,131,19,yizir.,yizir
1157,132,1,Hudu,hudu
1158,132,2,dey,dey
1159,132,3,"šak","šak"
1160,132,4,"bik’ix","bik’ix"
1161,132,5,"yizä","yizä"
1162,132,6,"bok’ek’no","bok’ek’no"
1163,132,7,"bäsuƛin”.","bäsuƛin"
1164,133,1,"Xanä","xanä"
1165,133,2,"eženi","eženi"
1166,133,3,esiwq,esiwq
1167,133,4,esirno:,esirno
1168,134,1,"“Deber",deber
1169,134,2,"ža","ža"
1170,134,3,"ħumukuli","ħumukuli"
1171,134,4,bukayn,bukayn
1172,134,5,"besunč’inäy,","besunč’inäy"
1173,134,6,nazay,nazay
1174,134,7,deber,deber
1175,134,8,"nełas","nełas"
1176,134,9,"kut’yos","kut’yos"
1177,134,10,"k’onč’u","k’onč’u"
1178,134,11,"šiqˤono","šiqˤono"
1179,134,12,"yałrułi","yałrułi"
1180,134,13,"yiyxƛin?”","yiyxƛin?"
1181,135,1,"Eženi","eženi"
1182,135,2,esiya,esiya
1183,135,3,"eƛin:","eƛin"
1184,136,1,"“Där","där"
1185,136,2,"ħumukulis","ħumukulis"
1186,136,3,"ruɣu","ruɣu"
1187,136,4,"hunä","hunä"
1188,136,5,resus.,resus
1189,137,1,"Nełäz","nełäz"
1190,137,2,"ruɣuƛ’","ruɣuƛ’"
1191,137,3,bercingo,bercingo
1192,137,4,xal,xal
1193,137,5,"boyzaƛ’,","boyzaƛ’"
1194,137,6,"neła","neła"
1195,137,7,"bˤula","bˤula"
1196,137,8,gibaq,gibaq
1197,137,9,"bitirxot’a","bitirxot’a"
1198,137,10,"bižin.","bižin"
1199,138,1,"Nełƛ’aza","nełƛ’aza"
1200,138,2,di,di
1201,138,3,"nełas","nełas"
1202,138,4,"kut’yoƛ’asi","kut’yoƛ’asi"
1203,138,5,"k’onč’u","k’onč’u"
1204,138,6,"šiqˤono","šiqˤono"
1205,138,7,"yołƛin","yołƛin"
1206,138,8,"eƛis”.","eƛis"
1207,139,1,"Oƛƛozo","oƛƛozo"
1208,139,2,esiwq,esiwq
1209,139,3,"esirnosi,",esirnosi
1210,139,4,"nesä","nesä"
1211,139,5,"eƛin:","eƛin"
1212,140,1,"“Neła","neła"
1213,140,2,"kut’yoƛ’aza","kut’yoƛ’aza"
1214,140,3,"puƛ’azasi","puƛ’azasi"
1215,140,4,gurow,gurow
1216,140,5,bix,bix
1217,140,6,"rac’xo","rac’xo"
1218,140,7,"bik’in","bik’in"
1219,140,8,anu.,anu
1220,141,1,Hudu,hudu
1221,141,2,"där","där"
1222,141,3,riys,riys
1223,141,4,"nełas","nełas"
1224,141,5,"keč’oƛ’asi","keč’oƛ’asi"
1225,141,6,ozuri,ozuri
1226,141,7,rexasi,rexasi
1227,141,8,"yałrułiƛin”.","yałrułiƛin"
1228,142,1,"Eɣeni","eɣeni"
1229,142,2,esiwq,esiwq
1230,142,3,"xanä","xanä"
1231,142,4,deber,deber
1232,142,5,"łinax","łinax"
1233,142,6,"riyä","riyä"
1234,142,7,"kut’yoƛ’aza","kut’yoƛ’aza"
1235,142,8,"puƛ’aza","puƛ’aza"
1236,142,9,"nełaƛ’","nełaƛ’"
1237,142,10,"ƛ’iri","ƛ’iri"
1238,142,11,nuci,nuci
1239,142,12,"zawrułiƛin","zawrułiƛin"
1240,142,13,"esirnosi,",esirnosi
1241,142,14,"nesä","nesä"
1242,142,15,"eƛin:","eƛin"
1243,143,1,"“Ža","ža"
1244,143,2,"där","där"
1245,143,3,riys,riys
1246,143,4,hunix,hunix
1247,143,5,"kut’yoƛ’aza","kut’yoƛ’aza"
1248,143,6,"puƛ’aza","puƛ’aza"
1249,143,7,"nucoƛ’osi","nucoƛ’osi"
1250,143,8,"t’ut’","t’ut’"
1251,143,9,"bik’ix","bik’ix"
1252,143,10,"zawruƛ’azaƛin”.","zawruƛ’azaƛin"
1253,144,1,"Ža","ža"
1254,144,2,"łˤoran","łˤoran"
1255,144,3,esnazas,esnazas
1256,144,4,esixosi,esixosi
1257,144,5,"šebin","šebin"
1258,144,6,"łiynosi,","łiynosi"
1259,144,7,"xanä","xanä"
1260,144,8,diwanno,diwanno
1261,144,9,"beč’no","beč’no"
1262,144,10,"ħumukulis","ħumukulis"
1263,144,11,"bet’erhan","bet’erhan"
1264,144,12,"eɣurno.","eɣurno"
1265,145,1,"Howži","howži"
1266,145,2,xan,xan
1267,145,3,yiziz,yiziz
1268,145,4,"daʕbaƛ’or","daʕbaƛ’or"
1269,145,5,"utiłno.","utiłno"
1270,146,1,Esnaza,esnaza
1271,146,2,nesiq,nesiq
1272,146,3,"žeda","žeda"
1273,146,4,"žedus","žedus"
1274,146,5,murad,murad
1275,146,6,"esinosi,",esinosi
1276,146,7,"xanä","xanä"
1277,146,8,"žeduq","žeduq"
1278,146,9,sis,sis
1279,146,10,imadu,imadu
1280,146,11,esin:,esin
1281,147,1,"“Sis",sis
1282,147,2,zown,zown
1283,147,3,"c’aq’tow","c’aq’tow"
1284,147,4,sider,sider
1285,147,5,sis,sis
1286,147,6,"betäsi","betäsi"
1287,147,7,"užin","užin"
1288,147,8,kidno.,kidno
1289,148,1,Sida,sida
1290,148,2,"quł","quł"
1291,148,3,"kidbä","kidbä"
1292,148,4,nesi,nesi
1293,148,5,"žaqor","žaqor"
1294,148,6,"eƛin:","eƛin"
1295,149,1,"""Eni-babiya",eni-babiya
1296,149,2,debex,debex
1297,149,3,"yegirinč’ey,","yegirinč’ey"
1298,149,4,"łaxgon","łaxgon"
1299,149,5,"yoqłin","yoqłin"
1300,149,6,di,di
1301,149,7,"yegirnäy,","yegirnäy"
1302,149,8,nesiq,nesiq
1303,149,9,"reƛ’a","reƛ’a"
1304,149,10,ritira,ritira
1305,149,11,"regirinč’ey","regirinč’ey"
1306,149,12,sosi,sosi
1307,149,13,dowder,dowder
1308,149,14,"näx","näx"
1309,149,15,debeq,debeq
1310,149,16,"meč’o","meč’o"
1311,149,17,"bic’reraƛin"".","bic’reraƛin"
1312,150,1,Xizyogon,xizyogon
1313,150,2,"žoyä","žoyä"
1314,150,3,"eƛin","eƛin"
1315,150,4,kidbeqor:,kidbeqor
1316,151,1,"""Mi",mi
1317,151,2,yowan,yowan
1318,151,3,"yoqinč’ey","yoqinč’ey"
1319,151,4,"q’ˤuya","q’ˤuya"
1320,151,5,"ɣˤanabi","ɣˤanabi"
1321,151,6,"yowłiri,","yowłiri"
1322,151,7,sosi,sosi
1323,151,8,din,din
1324,151,9,"ałni","ałni"
1325,151,10,debeq,debeq
1326,151,11,"bic’reran,","bic’reran"
1327,151,12,"nełaq","nełaq"
1328,151,13,"bic’erzaƛ’orƛin"".","bic’erzaƛ’orƛin"
1329,152,1,"Howža","howža"
1330,152,2,xabarno,xabarno
1331,152,3,"boqno,",boqno
1332,152,4,"boƛƛo","boƛƛo"
1333,152,5,"baq’ˤu","baq’ˤu"
1334,152,6,zaman,zaman
1335,152,7,"bik’izaƛ’ortow,","bik’izaƛ’ortow"
1336,152,8,yedu,yedu
1337,152,9,kid,kid
1338,152,10,"q’ˤuyazix","q’ˤuyazix"
1339,152,11,yegirno.,yegirno
1340,153,1,"Neła","neła"
1341,153,2,"quł","quł"
1342,153,3,"neširu","neširu"
1343,153,4,xedyoq,xedyoq
1344,153,5,"neła","neła"
1345,153,6,harizi,harizi
1346,153,7,royn:,royn
1347,154,1,"""Behizi",behizi
1348,154,2,"roqnäy,","roqnäy"
1349,154,3,"däq","däq"
1350,154,4,"baša","baša"
1351,154,5,"atinƛin","atinƛin"
1352,154,6,di,di
1353,154,7,debeq,debeq
1354,154,8,harizi,harizi
1355,154,9,royx.,royx
1356,155,1,Deyn,deyn
1357,155,2,sida,sida
1358,155,3,"där","där"
1359,155,4,etix,etix
1360,155,5,zawruni,zawruni
1361,155,6,"žasno","žasno"
1362,155,7,"q’ut’i","q’ut’i"
1363,155,8,"boqäsi","boqäsi"
1364,155,9,"yoł:","yoł"
1365,156,1,"Nagaħ","nagaħ"
1366,156,2,sidxor,sidxor
1367,156,3,sis,sis
1368,156,4,"baynč’inäy,","baynč’inäy"
1369,156,5,sosi,sosi
1370,156,6,sida,sida
1371,156,7,sidqo,sidqo
1372,156,8,"reƛ’a","reƛ’a"
1373,156,9,ritirera,ritirera
1374,156,10,"yoł,","yoł"
1375,156,11,"q’ˤuyziq","q’ˤuyziq"
1376,156,12,ritira,ritira
1377,156,13,"regirinč’eyƛin"".","regirinč’eyƛin"
1378,157,1,Nesi,nesi
1379,157,2,"žader","žader"
1380,157,3,"yik’anir","yik’anir"
1381,157,4,xedya,xedya
1382,157,5,"nełar","nełar"
1383,157,6,izmu,izmu
1384,157,7,"teƛno.","teƛno"
1385,158,1,"Ža","ža"
1386,158,2,nesi,nesi
1387,158,3,"žadäɣorƛin","žadäɣorƛin"
1388,158,4,"yik’iƛ’oräy,","yik’iƛ’oräy"
1389,158,5,"nełał","nełał"
1390,158,6,"hunix,",hunix
1391,158,7,"oc’ira","oc’ira"
1392,158,8,"ƛˤeba","ƛˤeba"
1393,158,9,"adäztow","adäztow"
1394,158,10,"nełqor","nełqor"
1395,158,11,"roƛ’i","roƛ’i"
1396,158,12,boqno,boqno
1397,158,13,"zawru,",zawru
1398,158,14,"k’ačaɣˤ","k’ačaɣˤ"
1399,158,15,"c’oxno.","c’oxno"
1400,159,1,"Nesä","nesä"
1401,159,2,"nełqor","nełqor"
1402,159,3,"eƛin:","eƛin"
1403,160,1,"""Yaqˤułenč’e","yaqˤułenč’e"
1404,160,2,mi,mi
1405,160,3,"däder","däder"
1406,160,4,"dandixno,",dandixno
1407,160,5,"narčey","narčey"
1408,160,6,mi,mi
1409,160,7,"däqay","däqay"
1410,160,8,"yok’äłƛin?"".","yok’äłƛin?"
1411,161,1,"Nesä","nesä"
1412,161,2,"k’oƛin","k’oƛin"
1413,161,3,"yiqirnosi,",yiqirnosi
1414,161,4,"nełä","nełä"
1415,161,5,harizi,harizi
1416,161,6,royn,royn
1417,161,7,nesiq:,nesiq
1418,162,1,"""Deyn",deyn
1419,162,2,hemesi,hemesi
1420,162,3,pulanaw,pulanaw
1421,162,4,etixozosno,etixozosno
1422,162,5,"q’ut’i","q’ut’i"
1423,162,6,"boqäsi","boqäsi"
1424,162,7,"zowsƛin:","zowsƛin"
1425,163,1,Nesiq,nesiq
1426,163,2,"reƛ’a","reƛ’a"
1427,163,3,"ritirerzaƛ’or","ritirerzaƛ’or"
1428,163,4,"łaqnokin","łaqnokin"
1429,163,5,"ritirerač’inƛin.","ritirerač’inƛin"
1430,164,1,Xediyan,xediyan
1431,164,2,di,di
1432,164,3,"neła","neła"
1433,164,4,bayru,bayru
1434,164,5,"q’ut’imoxor","q’ut’imoxor"
1435,164,6,izmun,izmun
1436,164,7,"neƛno","neƛno"
1437,164,8,nesi,nesi
1438,164,9,"žadaɣor","žadaɣor"
1439,164,10,"yegirsiƛin.","yegirsiƛin"
1440,165,1,Debeqno,debeqno
1441,165,2,hemedurtow,hemedurtow
1442,165,3,harizi,harizi
1443,165,4,royx,royx
1444,165,5,di,di
1445,165,6,"nesidäɣor","nesidäɣor"
1446,165,7,yegirno,yegirno
1447,165,8,"xecƛin!""","xecƛin!"
1448,166,1,"""Xedyo",xedyo
1449,166,2,"yegäru","yegäru"
1450,166,3,"miƛin,","miƛin"
1451,166,4,-,-
1452,166,5,"eƛin","eƛin"
1453,166,6,"nesä,","nesä"
1454,166,7,-,-
1455,166,8,din,din
1456,166,9,"yegiranƛin"".","yegiranƛin"
1457,167,1,Elay,elay
1458,167,2,"ža","ža"
1459,167,3,yoqno,yoqno
1460,167,4,etixozoder,etixozoder
1461,167,5,"yik’in.","yik’in"
1462,168,1,"Nesä","nesä"
1463,168,2,"nełaq","nełaq"
1464,168,3,"reƛ’an","reƛ’an"
1465,168,4,"atin,",atin
1466,168,5,"t’ok’ow","t’ok’ow"
1467,168,6,"ƛ’iri","ƛ’iri"
1468,168,7,"šebin","šebin"
1469,168,8,"anusi,",anusi
1470,168,9,"xizo-q’ˤimer","xizo-q’ˤimer"
1471,168,10,"xedyodäɣor","xedyodäɣor"
1472,168,11,"žan","žan"
1473,168,12,"yegirno”.",yegirno
1474,169,1,Xizyo,xizyo
1475,169,2,"xanä","xanä"
1476,169,3,"žedu","žedu"
1477,169,4,esnazaq,esnazaq
1478,169,5,esirno:,esirno
1479,170,1,"“Mežuz","mežuz"
1480,170,2,"pikruxor,",pikruxor
1481,170,3,"žedu","žedu"
1482,170,4,"łˤorłäyn","łˤorłäyn"
1483,170,5,"tełäy","tełäy"
1484,170,6,"baħarčiłi","baħarčiłi"
1485,170,7,"yołäsi","yołäsi"
1486,170,8,"šebi","šebi"
1487,170,9,"iča","iča"
1488,170,10,ayx:,ayx
1489,171,1,"Xediwä,","xediwä"
1490,171,2,"k’ačaɣˤä,","k’ačaɣˤä"
1491,171,3,"etixosiyäƛin?”","etixosiyäƛin?"
1492,172,1,"Eženi","eženi"
1493,172,2,esiya,esiya
1494,172,3,"eƛin:","eƛin"
1495,173,1,"“Di",di
1496,173,2,"baħarčiłi","baħarčiłi"
1497,173,3,xedyos,xedyos
1498,173,4,"rik’zi","rik’zi"
