ID,Description,Entry_ID
1-1,Alay.bulay,1
2-1,Alimagomed,2
3-1,God,3
4-1,Amirhanza,4
5-1,Arsen,5
6-1,Asakh,6
7-1,Asakh.people,7
8-1,Akhmed,8
9-1,Batsali,9
10-1,Bakhumesed,10
11-1,Bilqisdi,11
12-1,Tsetlo,12
13-1,Tsirdukh,13
14-1,Tsighruk,14
15-1,Shaytl.people,15
16-1,Goqi,16
17-1,Georgia,17
18-1,Ismail,18
19-1,Kidero,19
20-1,Kidero.people,20
21-1,Kusa,21
22-1,Kiti,22
23-1,Mamali.Magomed,23
24-1,Maryam,24
25-1,Magomed,25
26-1,Ma'ati,26
27-1,Metrada.people,27
28-1,Mirza,28
29-1,Musa,29
30-1,Musaqilich,30
31-1,Muhammad,31
32-1,Mokok.people,32
33-1,Oku,33
34-1,Ohoyo,34
35-1,Oshkori,35
36-1,Fatima,36
37-1,Pakhrudin,37
38-1,Qamarday,38
39-1,Qartay,39
40-1,Khebatli.people,40
41-1,Qudi,41
42-1,Qarum,42
43-1,Qur'ân,43
44-1,Ramazan,44
45-1,Razhbadin,45
46-1,Rixox,46
47-1,Ruqiyat,47
48-1,Salihat,48
49-1,Tabuldi,49
50-1,Tavadi,50
51-1,Telavi,51
52-1,Tbilisi,52
53-1,Umukus,53
54-1,Khaluma,54
55-1,Khantu,55
56-1,ERG,56
56-2,IN.ESS,56
57-1,Q,57
58-1,bring.IMP,58
58-2,marry.IMP,58
59-1,INF,59
59-2,PST.WIT.INT,59
60-1,devil,60
61-1,door,61
62-1,TERM,62
63-1,TERM,63
64-1,bother,64
65-1,door,65
66-1,door,66
67-1,eat,67
68-1,glut.oneself.with,68
69-1,before,69
69-2,in.front,69
70-1,before,70
71-1,esteem,71
72-1,respect,72
73-1,push.forward,73
74-1,before,74
74-2,earlier,74
74-3,forward,74
75-1,fulfilled,75
76-1,naked,76
77-1,ahead,77
77-2,earlier,77
78-1,ahead,78
78-2,before,78
79-1,before,79
80-1,ahead,80
80-2,before,80
81-1,ahead,81
81-2,before,81
82-1,ahead,82
83-1,before,83
84-1,in.front.of,84
85-1,lick,85
86-1,wear.out,86
87-1,lick.up,87
88-1,people,88
89-1,hook,89
90-1,call.for.prayer,90
91-1,window,91
92-1,tire,92
93-1,get.tired,93
94-1,tired,94
95-1,windows.and.doors,95
96-1,yard,96
97-1,cheese,97
98-1,construction.tools,98
99-1,ATTR,99
100-1,white,100
101-1,paradise,101
102-1,order,102
103-1,but,103
104-1,command,104
105-1,FUT.CVB,105
105-2,FUT.DEF,105
106-1,MSD,106
107-1,knee,107
108-1,be.NEG,108
108-2,be.absent,108
109-1,NEG,109
110-1,week,110
111-1,week,111
112-1,newcomer,112
113-1,female,113
114-1,one.year.old.lamb,114
115-1,urine,115
116-1,sew,116
117-1,foreign,117
117-2,strange,117
118-1,increase,118
119-1,grow.up,119
119-2,increase,119
120-1,grow.up,120
121-1,many,121
121-2,much,121
122-1,many,122
122-2,much,122
123-1,torture,123
124-1,cover,124
124-2,sit,124
125-1,IN.LAT,125
126-1,branch,126
127-1,vodka,127
128-1,fog,128
128-2,sky,128
129-1,FUT2,129
130-1,measure,130
131-1,RES.PRT,131
132-1,army,132
133-1,the.peace...,133
134-1,peace...,134
135-1,light,135
135-2,touch,135
135-3,touch.with,135
136-1,dough,136
136-2,wheat,136
137-1,moisten,137
138-1,wet,138
139-1,become.wet,139
140-1,mouse,140
141-1,joy,141
142-1,house,142
143-1,prophet,143
144-1,belly,144
145-1,giblets,145
146-1,drop,146
147-1,no,147
148-1,IN.ABL,148
149-1,come,149
149-2,must,149
150-1,bring,150
150-2,call,150
150-3,lead,150
151-1,spread,151
152-1,IN.ESS.DIST,152
153-1,IN.VERS.DIST,153
154-1,IN.LAT.DIST,154
155-1,IN.ABL.DIST,155
156-1,palace,156
157-1,freeze.to.death,157
158-1,RES.PRT.OBL,158
159-1,harvest,159
160-1,pine,160
161-1,thirst,161
162-1,be.thirsty,162
163-1,NEG.FUT.DEF,163
164-1,handle,164
165-1,lay,165
166-1,alarm,166
167-1,cook,167
168-1,rock,168
169-1,cook.thoroughly,169
170-1,hubbub,170
170-2,rumor,170
171-1,walk.around,171
172-1,walk.for.a.while,172
173-1,shepherd,173
174-1,again,174
175-1,ear,175
176-1,hug,176
177-1,hug,177
178-1,embrace,178
179-1,skirt,179
180-1,grow,180
181-1,belt,181
181-2,waist,181
182-1,belt,182
183-1,dragon,183
184-1,dragon.snake,184
185-1,tree,185
186-1,recompense,186
187-1,scold,187
187-2,talk,187
188-1,cheat,188
189-1,scold,189
190-1,bird,190
191-1,hollow,191
191-2,perforated,191
192-1,birds.and.insects,192
193-1,IN.VERS,193
194-1,open,194
195-1,cowshed,195
196-1,mill,196
